Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Shmuma\Work\RadioBoat\Firmware\Servo Control\servo.COF):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1301186399
f_symptr=0x0000BA20
f_nsyms=2109
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16660
proc_type=0x00002550 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
22CE390E 00078100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00001706
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x000017B0
s_nreloc=0
s_nlnno=2599
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[1439]= Aux Bobf: x_lnno=126, x_endndx=1453
Index[1440]= Symbol: n_name=.bb, n_value=0x000016CC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1441]= Aux Bobf: x_lnno=143, x_endndx=1451
Index[1442]= Symbol: n_name=.bb, n_value=0x000016D6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1443]= Aux Bobf: x_lnno=144, x_endndx=1449
Index[1444]= Symbol: n_name=.bb, n_value=0x000016E0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1445]= Aux Bobf: x_lnno=145, x_endndx=1447
Index[1446]= Symbol: n_name=.eb, n_value=0x000016F8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1447]= Aux Eobf: x_lnno=147
Index[1448]= Symbol: n_name=.eb, n_value=0x000016F8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1449]= Aux Eobf: x_lnno=149
Index[1450]= Symbol: n_name=.eb, n_value=0x00001702, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1451]= Aux Eobf: x_lnno=151
Index[1452]= Symbol: n_name=.eb, n_value=0x00001704, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1453]= Aux Eobf: x_lnno=152
Index[1454]= Symbol: n_name=.ef, n_value=0x00001704, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1455]= Aux Eobf: x_lnno=152
Index[1456]= Symbol: n_name=process_usb_data, n_value=0x00001662, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[1457]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=1466
Index[1458]= Symbol: n_name=.bf, n_value=0x00001662, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1459]= Aux Bobf: x_lnno=156, x_endndx=1466
Index[1460]= Symbol: n_name=.bb, n_value=0x00001662, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1461]= Aux Bobf: x_lnno=157, x_endndx=1463
Index[1462]= Symbol: n_name=.eb, n_value=0x00001674, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1463]= Aux Eobf: x_lnno=160
Index[1464]= Symbol: n_name=.ef, n_value=0x00001674, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1465]= Aux Eobf: x_lnno=160
Index[1466]= Symbol: n_name=update_lcd, n_value=0x000012F0, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[1467]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=1476
Index[1468]= Symbol: n_name=.bf, n_value=0x000012F0, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1469]= Aux Bobf: x_lnno=164, x_endndx=1476
Index[1470]= Symbol: n_name=.bb, n_value=0x000012F0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1471]= Aux Bobf: x_lnno=166, x_endndx=1473
Index[1472]= Symbol: n_name=.eb, n_value=0x0000139A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1473]= Aux Eobf: x_lnno=170
Index[1474]= Symbol: n_name=.ef, n_value=0x0000139A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1475]= Aux Eobf: x_lnno=170
Index[1476]= Symbol: n_name=set_pwm_enabled, n_value=0x000014A4, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[1477]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=1491
Index[1478]= Symbol: n_name=.bf, n_value=0x000014A4, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1479]= Aux Bobf: x_lnno=174, x_endndx=1491
Index[1480]= Symbol: n_name=val, n_value=0x0000007B, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[1481]= Symbol: n_name=.bb, n_value=0x000014A4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1482]= Aux Bobf: x_lnno=176, x_endndx=1488
Index[1483]= Symbol: n_name=.bb, n_value=0x000014AE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1484]= Aux Bobf: x_lnno=176, x_endndx=1486
Index[1485]= Symbol: n_name=.eb, n_value=0x000014BE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1486]= Aux Eobf: x_lnno=181
Index[1487]= Symbol: n_name=.eb, n_value=0x000014BE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1488]= Aux Eobf: x_lnno=183
Index[1489]= Symbol: n_name=.ef, n_value=0x000014BE, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1490]= Aux Eobf: x_lnno=183
Index[1491]= Symbol: n_name=set_pwm_duty, n_value=0x000013DE, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[1492]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=1503
Index[1493]= Symbol: n_name=.bf, n_value=0x000013DE, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1494]= Aux Bobf: x_lnno=186, x_endndx=1503
Index[1495]= Symbol: n_name=c1, n_value=0x0000007B, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[1496]= Symbol: n_name=c2, n_value=0x0000007C, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[1497]= Symbol: n_name=.bb, n_value=0x000013DE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1498]= Aux Bobf: x_lnno=188, x_endndx=1500
Index[1499]= Symbol: n_name=.eb, n_value=0x000014A2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1500]= Aux Eobf: x_lnno=191
Index[1501]= Symbol: n_name=.ef, n_value=0x000014A2, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1502]= Aux Eobf: x_lnno=191
Index[1503]= Symbol: n_name=reset_pwm, n_value=0x00000D0E, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[1504]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=1525
Index[1505]= Symbol: n_name=.bf, n_value=0x00000D0E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1506]= Aux Bobf: x_lnno=196, x_endndx=1525
Index[1507]= Symbol: n_name=.bb, n_value=0x00000D0E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1508]= Aux Bobf: x_lnno=198, x_endndx=1522
Index[1509]= Symbol: n_name=.bb, n_value=0x00000D12, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1510]= Aux Bobf: x_lnno=200, x_endndx=1512
Index[1511]= Symbol: n_name=.eb, n_value=0x00000D14, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1512]= Aux Eobf: x_lnno=200
Index[1513]= Symbol: n_name=.bb, n_value=0x00000D22, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1514]= Aux Bobf: x_lnno=204, x_endndx=1516
Index[1515]= Symbol: n_name=.eb, n_value=0x00000D4A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1516]= Aux Eobf: x_lnno=209
Index[1517]= Symbol: n_name=.bb, n_value=0x00000D4C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1518]= Aux Bobf: x_lnno=211, x_endndx=1520
Index[1519]= Symbol: n_name=.eb, n_value=0x00000D74, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1520]= Aux Eobf: x_lnno=216
Index[1521]= Symbol: n_name=.eb, n_value=0x00000D90, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1522]= Aux Eobf: x_lnno=227
Index[1523]= Symbol: n_name=.ef, n_value=0x00000D90, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1524]= Aux Eobf: x_lnno=227
Index[1525]= Symbol: n_name=.tbit6, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[1526]= Aux Tag: x_size=1, x_endndx=1537
Index[1527]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[1528]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[1529]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[1530]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[1531]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[1532]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[1533]= Symbol: n_name=bit6, n_value=0x00000006, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[1534]= Aux Field: x_size=1
Index[1535]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[1536]= Aux Eos: x_tagndx=1525, x_size=1
Index[1537]= Symbol: n_name=.tbit7, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[1538]= Aux Tag: x_size=1, x_endndx=1550
Index[1539]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[1540]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[1541]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[1542]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[1543]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[1544]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[1545]= Symbol: n_name=bit6, n_value=0x00000006, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[1546]= Symbol: n_name=bit7, n_value=0x00000007, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[1547]= Aux Field: x_size=1
Index[1548]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[1549]= Aux Eos: x_tagndx=1537, x_size=1
Index[1550]= Symbol: n_name=.tbit5, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[1551]= Aux Tag: x_size=1, x_endndx=1561
Index[1552]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[1553]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[1554]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[1555]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[1556]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[1557]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[1558]= Aux Field: x_size=1
Index[1559]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[1560]= Aux Eos: x_tagndx=1550, x_size=1
Index[1561]= Symbol: n_name=.tbit4, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[1562]= Aux Tag: x_size=1, x_endndx=1571
Index[1563]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[1564]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[1565]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[1566]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[1567]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[1568]= Aux Field: x_size=1
Index[1569]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[1570]= Aux Eos: x_tagndx=1561, x_size=1
Index[1571]= Symbol: n_name=.tbit3, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[1572]= Aux Tag: x_size=1, x_endndx=1580
Index[1573]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[1574]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[1575]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[1576]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[1577]= Aux Field: x_size=1
Index[1578]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[1579]= Aux Eos: x_tagndx=1571, x_size=1
Index[1580]= Symbol: n_name=.tbit2, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[1581]= Aux Tag: x_size=1, x_endndx=1588
Index[1582]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[1583]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[1584]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[1585]= Aux Field: x_size=1
Index[1586]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[1587]= Aux Eos: x_tagndx=1580, x_size=1
Index[1588]= Symbol: n_name=.tbit1, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[1589]= Aux Tag: x_size=1, x_endndx=1595
Index[1590]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[1591]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[1592]= Aux Field: x_size=1
Index[1593]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[1594]= Aux Eos: x_tagndx=1588, x_size=1
Index[1595]= Symbol: n_name=.tbit0, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[1596]= Aux Tag: x_size=1, x_endndx=1601
Index[1597]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[1598]= Aux Field: x_size=1
Index[1599]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[1600]= Aux Eos: x_tagndx=1595, x_size=1
Index[1601]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[1602]= Symbol: n_name=.ccsext, n_value=0x00018780, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[1603]= Symbol: n_name=.ccscase, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[1604]= Symbol: n_name=.ccsptr, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[1605]= Symbol: n_name=.ccs_short, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[1606]= Symbol: n_name=.ccs_int, n_value=0x00000008, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[1607]= Symbol: n_name=.ccs_long, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[1608]= Symbol: n_name=.ccs_family, n_value=0x00000003, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[1609]= Symbol: n_name=__PCH__, n_value=0x00000CEF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1610]= Symbol: n_name=__DEVICE__, n_value=0x00000CF7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1611]= Symbol: n_name=__DATE__, n_value=0x00000D07, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1612]= Symbol: n_name=__TIME__, n_value=0x00000D1C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1613]= Symbol: n_name=__FILE__, n_value=0x00000D30, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1614]= Symbol: n_name=__LINE__, n_value=0x00000D3D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1615]= Symbol: n_name=GETENV, n_value=0x00000D4A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1616]= Symbol: n_name=__FILENAME__, n_value=0x00000D4E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1617]= Symbol: n_name=__ADDRESS__, n_value=0x00000D5F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1618]= Symbol: n_name=PIN_A0, n_value=0x00000D71, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1619]= Symbol: n_name=PIN_A1, n_value=0x00000D77, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1620]= Symbol: n_name=PIN_A2, n_value=0x00000D7D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1621]= Symbol: n_name=PIN_A3, n_value=0x00000D83, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1622]= Symbol: n_name=PIN_A4, n_value=0x00000D89, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1623]= Symbol: n_name=PIN_A5, n_value=0x00000D8F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1624]= Symbol: n_name=PIN_A6, n_value=0x00000D95, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1625]= Symbol: n_name=PIN_B0, n_value=0x00000D9B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1626]= Symbol: n_name=PIN_B1, n_value=0x00000DA1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1627]= Symbol: n_name=PIN_B2, n_value=0x00000DA7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1628]= Symbol: n_name=PIN_B3, n_value=0x00000DAD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1629]= Symbol: n_name=PIN_B4, n_value=0x00000DB3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1630]= Symbol: n_name=PIN_B5, n_value=0x00000DB9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1631]= Symbol: n_name=PIN_B6, n_value=0x00000DBF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1632]= Symbol: n_name=PIN_B7, n_value=0x00000DC5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1633]= Symbol: n_name=PIN_C0, n_value=0x00000DCB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1634]= Symbol: n_name=PIN_C1, n_value=0x00000DD1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1635]= Symbol: n_name=PIN_C2, n_value=0x00000DD7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1636]= Symbol: n_name=PIN_C4, n_value=0x00000DDD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1637]= Symbol: n_name=PIN_C5, n_value=0x00000DE3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1638]= Symbol: n_name=PIN_C6, n_value=0x00000DE9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1639]= Symbol: n_name=PIN_C7, n_value=0x00000DEF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1640]= Symbol: n_name=PIN_E3, n_value=0x00000DF5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1641]= Symbol: n_name=FALSE, n_value=0x00000DFB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1642]= Symbol: n_name=TRUE, n_value=0x00000DFD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1643]= Symbol: n_name=BYTE, n_value=0x00000DFF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1644]= Symbol: n_name=BOOLEAN, n_value=0x00000E04, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1645]= Symbol: n_name=getc, n_value=0x00000E09, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1646]= Symbol: n_name=fgetc, n_value=0x00000E0F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1647]= Symbol: n_name=getchar, n_value=0x00000E15, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1648]= Symbol: n_name=putc, n_value=0x00000E1B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1649]= Symbol: n_name=fputc, n_value=0x00000E23, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1650]= Symbol: n_name=fgets, n_value=0x00000E2B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1651]= Symbol: n_name=fputs, n_value=0x00000E30, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1652]= Symbol: n_name=WDT_TIMEOUT, n_value=0x00000E35, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1653]= Symbol: n_name=MCLR_FROM_SLEEP, n_value=0x00000E43, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1654]= Symbol: n_name=MCLR_FROM_RUN, n_value=0x00000E56, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1655]= Symbol: n_name=NORMAL_POWER_UP, n_value=0x00000E67, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1656]= Symbol: n_name=BROWNOUT_RESTART, n_value=0x00000E7A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1657]= Symbol: n_name=WDT_FROM_SLEEP, n_value=0x00000E8E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1658]= Symbol: n_name=RESET_INSTRUCTION, n_value=0x00000E9F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1659]= Symbol: n_name=SLEEP_FULL, n_value=0x00000EB3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1660]= Symbol: n_name=SLEEP_IDLE, n_value=0x00000EC0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1661]= Symbol: n_name=T0_INTERNAL, n_value=0x00000ECD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1662]= Symbol: n_name=T0_EXT_L_TO_H, n_value=0x00000EDB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1663]= Symbol: n_name=T0_EXT_H_TO_L, n_value=0x00000EEC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1664]= Symbol: n_name=T0_DIV_1, n_value=0x00000EFD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1665]= Symbol: n_name=T0_DIV_2, n_value=0x00000F08, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1666]= Symbol: n_name=T0_DIV_4, n_value=0x00000F13, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1667]= Symbol: n_name=T0_DIV_8, n_value=0x00000F1E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1668]= Symbol: n_name=T0_DIV_16, n_value=0x00000F29, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1669]= Symbol: n_name=T0_DIV_32, n_value=0x00000F35, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1670]= Symbol: n_name=T0_DIV_64, n_value=0x00000F41, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1671]= Symbol: n_name=T0_DIV_128, n_value=0x00000F4D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1672]= Symbol: n_name=T0_DIV_256, n_value=0x00000F5A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1673]= Symbol: n_name=T0_OFF, n_value=0x00000F67, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1674]= Symbol: n_name=T0_8_BIT, n_value=0x00000F6C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1675]= Symbol: n_name=RTCC_INTERNAL, n_value=0x00000F7A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
